,,,# Pl,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types, ,url
,,,,,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,
league,season,team,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2021,Arsenal,29,38,817,21.5,621,44,48,45,46,13,95,2.5,69,2,8,6,8,2,/en/squads/18bb7c10/2020-2021/Arsenal-Stats
ENG-Premier League,2021,Aston Villa,24,38,935,24.61,655,90,63,47,58,22,93,2.45,65,8,4,6,9,1,/en/squads/8602292d/2020-2021/Aston-Villa-Stats
ENG-Premier League,2021,Brighton,27,38,843,22.18,617,74,32,53,42,25,63,1.66,47,6,1,4,5,0,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2021,Burnley,25,38,671,17.66,467,69,28,36,51,20,51,1.34,31,6,4,3,5,2,/en/squads/943e8050/2020-2021/Burnley-Stats
ENG-Premier League,2021,Chelsea,27,38,1022,26.89,782,81,42,55,43,19,94,2.47,68,6,4,6,10,0,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
ENG-Premier League,2021,Crystal Palace,24,38,621,16.34,428,54,50,23,46,20,69,1.82,48,5,6,3,5,2,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
ENG-Premier League,2021,Everton,29,38,718,18.89,512,67,33,43,46,17,81,2.13,54,9,2,10,5,1,/en/squads/d3fd31cc/2020-2021/Everton-Stats
ENG-Premier League,2021,Fulham,28,38,786,20.68,568,65,52,35,47,19,47,1.24,32,2,4,3,4,2,/en/squads/fd962109/2020-2021/Fulham-Stats
ENG-Premier League,2021,Leeds United,23,38,930,24.47,692,72,45,62,31,28,108,2.84,80,6,8,8,5,1,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats
ENG-Premier League,2021,Leicester City,27,38,861,22.66,625,49,56,46,54,31,113,2.97,84,3,8,4,10,4,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats
ENG-Premier League,2021,Liverpool,28,38,1051,27.66,799,67,56,61,46,22,107,2.82,74,6,4,14,6,3,/en/squads/822bd0ba/2020-2021/Liverpool-Stats
ENG-Premier League,2021,Manchester City,24,38,1053,27.71,783,61,86,57,43,23,141,3.71,99,3,16,13,6,4,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
ENG-Premier League,2021,Manchester Utd,29,38,949,24.97,712,73,45,57,46,16,127,3.34,94,5,8,9,9,2,/en/squads/19538871/2020-2021/Manchester-United-Stats
ENG-Premier League,2021,Newcastle Utd,27,38,699,18.39,448,84,50,35,56,26,75,1.97,46,7,6,7,7,2,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
ENG-Premier League,2021,Sheffield Utd,27,38,570,15,428,47,26,27,23,19,30,0.79,16,3,2,3,3,3,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
ENG-Premier League,2021,Southampton,29,38,729,19.18,505,63,41,47,51,22,83,2.18,48,8,6,7,11,3,/en/squads/33c895d4/2020-2021/Southampton-Stats
ENG-Premier League,2021,Tottenham,24,38,792,20.84,542,54,56,49,56,35,123,3.24,86,6,13,8,6,4,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
ENG-Premier League,2021,West Brom,30,38,576,15.16,399,60,26,27,38,26,57,1.5,40,3,1,3,5,5,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
ENG-Premier League,2021,West Ham,24,38,822,21.63,565,90,37,56,51,23,106,2.79,73,12,1,13,7,0,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
ENG-Premier League,2021,Wolves,27,38,817,21.5,560,74,66,46,46,25,62,1.63,37,4,7,7,5,2,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
ESP-La Liga,2021,Alavés,30,38,597,15.71,370,97,23,35,49,23,61,1.61,28,10,3,5,9,6,/en/squads/8d6fd021/2020-2021/Alaves-Stats
ESP-La Liga,2021,Athletic Club,27,38,721,18.97,532,66,36,24,42,21,74,1.95,52,5,3,5,7,2,/en/squads/2b390eca/2020-2021/Athletic-Club-Stats
ESP-La Liga,2021,Atlético Madrid,25,38,792,20.84,575,70,54,42,35,16,117,3.08,87,7,12,3,7,1,/en/squads/db3b9613/2020-2021/Atletico-Madrid-Stats
ESP-La Liga,2021,Barcelona,25,38,1055,27.76,818,50,73,34,61,19,132,3.47,101,2,12,9,7,1,/en/squads/206d90db/2020-2021/Barcelona-Stats
ESP-La Liga,2021,Betis,25,38,804,21.16,576,74,56,38,36,24,91,2.39,57,12,6,5,9,2,/en/squads/fc536746/2020-2021/Real-Betis-Stats
ESP-La Liga,2021,Celta Vigo,30,38,622,16.37,454,50,31,36,38,13,98,2.58,69,6,5,6,10,2,/en/squads/f25da7fb/2020-2021/Celta-Vigo-Stats
ESP-La Liga,2021,Cádiz,34,38,517,13.61,326,64,36,27,42,22,53,1.39,36,2,3,6,4,2,/en/squads/ee7c297c/2020-2021/Cadiz-Stats
ESP-La Liga,2021,Eibar,30,38,752,19.79,492,88,48,49,51,24,48,1.26,30,3,6,4,2,3,/en/squads/bea5c710/2020-2021/Eibar-Stats
ESP-La Liga,2021,Elche,30,38,464,12.21,314,60,22,25,30,13,54,1.42,35,8,3,4,3,1,/en/squads/6c8b07df/2020-2021/Elche-Stats
ESP-La Liga,2021,Getafe,31,38,618,16.26,409,70,32,36,52,19,39,1.03,22,0,6,6,4,1,/en/squads/7848bd64/2020-2021/Getafe-Stats
ESP-La Liga,2021,Granada,34,38,594,15.63,379,66,37,43,50,19,70,1.84,45,4,5,9,4,3,/en/squads/a0435291/2020-2021/Granada-Stats
ESP-La Liga,2021,Huesca,27,38,723,19.03,512,69,41,34,43,24,56,1.47,40,6,2,4,1,3,/en/squads/c6c493e6/2020-2021/Huesca-Stats
ESP-La Liga,2021,Levante,29,38,668,17.58,507,48,34,25,29,25,82,2.16,59,4,5,4,3,7,/en/squads/9800b6a1/2020-2021/Levante-Stats
ESP-La Liga,2021,Osasuna,28,38,611,16.08,433,69,30,35,29,15,62,1.63,45,4,0,6,3,4,/en/squads/03c57e2b/2020-2021/Osasuna-Stats
ESP-La Liga,2021,Real Madrid,30,38,978,25.74,736,79,55,51,41,16,114,3,88,6,8,5,4,3,/en/squads/53a2f082/2020-2021/Real-Madrid-Stats
ESP-La Liga,2021,Real Sociedad,30,38,754,19.84,526,76,35,45,48,24,99,2.61,71,9,2,9,8,0,/en/squads/e31d1cd9/2020-2021/Real-Sociedad-Stats
ESP-La Liga,2021,Sevilla,26,38,826,21.74,627,61,54,36,35,13,87,2.29,66,4,7,6,4,0,/en/squads/ad2be733/2020-2021/Sevilla-Stats
ESP-La Liga,2021,Valencia,30,38,702,18.47,479,58,47,34,59,25,90,2.37,58,10,5,5,8,4,/en/squads/dcc91a7b/2020-2021/Valencia-Stats
ESP-La Liga,2021,Valladolid,32,38,659,17.34,465,49,33,31,55,26,56,1.47,36,2,3,5,9,1,/en/squads/17859612/2020-2021/Valladolid-Stats
ESP-La Liga,2021,Villarreal,29,38,746,19.63,568,46,49,28,37,18,96,2.53,66,3,12,7,7,1,/en/squads/2a8183b3/2020-2021/Villarreal-Stats
FRA-Ligue 1,2021,Angers,31,38,710,18.68,520,47,42,37,42,22,66,1.74,42,7,2,5,7,3,/en/squads/69236f98/2020-2021/Angers-Stats
FRA-Ligue 1,2021,Bordeaux,28,38,740,19.47,471,82,61,44,57,25,77,2.03,45,10,6,5,9,2,/en/squads/123f3efe/2020-2021/Bordeaux-Stats
FRA-Ligue 1,2021,Brest,26,38,796,20.95,553,80,44,43,49,27,83,2.18,59,7,3,6,6,2,/en/squads/fb08dbb3/2020-2021/Brest-Stats
FRA-Ligue 1,2021,Dijon,33,38,590,15.53,395,63,40,35,42,15,40,1.05,21,4,3,6,4,2,/en/squads/8dfb7350/2020-2021/Dijon-Stats
FRA-Ligue 1,2021,Lens,27,38,798,21,558,60,58,41,51,30,95,2.5,60,6,8,5,11,5,/en/squads/fd4e0f7d/2020-2021/Lens-Stats
FRA-Ligue 1,2021,Lille,21,38,842,22.16,626,60,52,39,42,23,107,2.82,81,3,6,8,8,1,/en/squads/cb188c0c/2020-2021/Lille-Stats
FRA-Ligue 1,2021,Lorient,27,38,730,19.21,488,62,47,53,59,21,81,2.13,45,4,5,11,12,4,/en/squads/d2c87802/2020-2021/Lorient-Stats
FRA-Ligue 1,2021,Lyon,29,38,1062,27.95,758,84,79,62,53,26,129,3.39,88,5,10,9,14,3,/en/squads/d53c0b06/2020-2021/Lyon-Stats
FRA-Ligue 1,2021,Marseille,31,38,673,17.71,481,59,31,31,47,24,95,2.5,67,9,3,4,9,3,/en/squads/5725cc7b/2020-2021/Marseille-Stats
FRA-Ligue 1,2021,Metz,27,38,765,20.13,520,75,44,39,64,23,73,1.92,46,2,6,6,9,4,/en/squads/f83960ae/2020-2021/Metz-Stats
FRA-Ligue 1,2021,Monaco,30,38,852,22.42,594,92,42,52,48,24,132,3.47,89,9,7,6,15,6,/en/squads/fd6114db/2020-2021/Monaco-Stats
FRA-Ligue 1,2021,Montpellier,25,38,783,20.61,510,91,42,52,65,23,103,2.71,69,8,9,10,7,0,/en/squads/281b0e73/2020-2021/Montpellier-Stats
FRA-Ligue 1,2021,Nantes,25,38,711,18.71,472,66,53,36,50,34,81,2.13,48,4,9,7,8,5,/en/squads/d7a486cd/2020-2021/Nantes-Stats
FRA-Ligue 1,2021,Nice,31,38,702,18.47,478,62,57,40,45,20,79,2.08,51,4,5,8,10,1,/en/squads/132ebc33/2020-2021/Nice-Stats
FRA-Ligue 1,2021,Nîmes,33,38,636,16.74,424,67,38,36,45,26,64,1.68,44,1,7,3,9,0,/en/squads/1cbf5f9e/2020-2021/Nimes-Stats
FRA-Ligue 1,2021,Paris S-G,33,38,982,25.84,709,68,66,55,62,22,134,3.53,93,6,10,10,13,2,/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats
FRA-Ligue 1,2021,Reims,29,38,625,16.45,463,42,34,32,32,22,63,1.66,34,7,6,9,4,3,/en/squads/7fdd64e0/2020-2021/Reims-Stats
FRA-Ligue 1,2021,Rennes,32,38,913,24.03,648,86,47,53,61,18,86,2.26,56,11,7,3,7,2,/en/squads/b3072e00/2020-2021/Rennes-Stats
FRA-Ligue 1,2021,Saint-Étienne,40,38,771,20.29,486,106,57,47,49,26,66,1.74,40,6,7,9,4,0,/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats
FRA-Ligue 1,2021,Strasbourg,26,38,693,18.24,461,80,36,56,44,16,75,1.97,49,4,4,11,6,1,/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats
GER-Bundesliga,2021,Arminia,26,34,562,16.53,365,58,38,25,48,28,37,1.09,26,2,4,2,2,1,/en/squads/247c4b67/2020-2021/Arminia-Stats
GER-Bundesliga,2021,Augsburg,25,34,566,16.65,372,65,40,27,44,18,55,1.62,37,4,5,5,4,0,/en/squads/0cdc4311/2020-2021/Augsburg-Stats
GER-Bundesliga,2021,Bayern Munich,29,34,1030,30.29,815,67,56,55,27,10,168,4.94,133,8,12,8,7,0,/en/squads/054efa67/2020-2021/Bayern-Munich-Stats
GER-Bundesliga,2021,Dortmund,26,34,875,25.74,648,61,57,46,47,16,129,3.79,97,7,11,7,5,2,/en/squads/add600ae/2020-2021/Dortmund-Stats
GER-Bundesliga,2021,Eint Frankfurt,25,34,803,23.62,591,80,34,42,41,15,112,3.29,74,11,5,10,11,1,/en/squads/f0ac8ee6/2020-2021/Eintracht-Frankfurt-Stats
GER-Bundesliga,2021,Freiburg,24,34,665,19.56,464,73,21,47,44,16,81,2.38,54,8,2,10,6,1,/en/squads/a486e511/2020-2021/Freiburg-Stats
GER-Bundesliga,2021,Hertha BSC,32,34,652,19.18,441,60,47,30,44,30,70,2.06,50,3,3,5,7,2,/en/squads/2818f8bc/2020-2021/Hertha-BSC-Stats
GER-Bundesliga,2021,Hoffenheim,30,34,767,22.56,580,62,33,35,42,15,92,2.71,62,6,9,7,7,1,/en/squads/033ea6b8/2020-2021/Hoffenheim-Stats
GER-Bundesliga,2021,Köln,28,34,635,18.68,443,69,33,36,41,13,57,1.68,36,5,4,7,4,1,/en/squads/bc357bf7/2020-2021/Koln-Stats
GER-Bundesliga,2021,Leverkusen,30,34,785,23.09,576,61,59,46,27,16,90,2.65,61,7,10,9,3,0,/en/squads/c7a9f859/2020-2021/Bayer-Leverkusen-Stats
GER-Bundesliga,2021,M'Gladbach,23,34,783,23.03,545,77,39,53,46,23,113,3.32,70,9,3,14,13,4,/en/squads/32f3ee20/2020-2021/Monchengladbach-Stats
GER-Bundesliga,2021,Mainz 05,31,34,635,18.68,434,68,33,31,42,27,68,2,42,6,2,8,6,4,/en/squads/a224b06a/2020-2021/Mainz-05-Stats
GER-Bundesliga,2021,RB Leipzig,25,34,968,28.47,726,67,46,60,55,14,104,3.06,71,4,8,10,8,3,/en/squads/acbb6a5b/2020-2021/RB-Leipzig-Stats
GER-Bundesliga,2021,Schalke 04,42,34,530,15.59,336,65,27,39,40,23,44,1.29,29,4,3,2,2,4,/en/squads/c539e393/2020-2021/Schalke-04-Stats
GER-Bundesliga,2021,Stuttgart,29,34,800,23.53,571,72,41,48,44,24,95,2.79,63,8,6,5,9,4,/en/squads/598bc722/2020-2021/Stuttgart-Stats
GER-Bundesliga,2021,Union Berlin,27,34,683,20.09,474,73,25,41,49,21,86,2.53,60,10,2,4,7,3,/en/squads/7a41008f/2020-2021/Union-Berlin-Stats
GER-Bundesliga,2021,Werder Bremen,27,34,618,18.18,442,52,32,34,41,17,61,1.79,43,7,2,3,5,1,/en/squads/62add3bf/2020-2021/Werder-Bremen-Stats
GER-Bundesliga,2021,Wolfsburg,26,34,819,24.09,586,72,44,54,39,24,101,2.97,76,4,6,8,4,3,/en/squads/4eaa11d7/2020-2021/Wolfsburg-Stats
ITA-Serie A,2021,Atalanta,30,38,1112,29.26,855,67,58,61,43,28,158,4.16,123,8,10,9,5,3,/en/squads/922493f3/2020-2021/Atalanta-Stats
ITA-Serie A,2021,Benevento,29,38,697,18.34,483,66,35,51,36,26,68,1.79,43,8,3,5,5,4,/en/squads/4fcb34fd/2020-2021/Benevento-Stats
ITA-Serie A,2021,Bologna,37,38,858,22.58,618,71,47,52,43,27,81,2.13,61,5,1,8,5,1,/en/squads/1d8099f8/2020-2021/Bologna-Stats
ITA-Serie A,2021,Cagliari,32,38,737,19.39,513,72,38,54,35,25,75,1.97,52,4,4,10,5,0,/en/squads/c4260e09/2020-2021/Cagliari-Stats
ITA-Serie A,2021,Crotone,31,38,630,16.58,431,53,55,29,40,22,74,1.95,43,6,9,5,8,3,/en/squads/3074d7b1/2020-2021/Crotone-Stats
ITA-Serie A,2021,Fiorentina,30,38,651,17.13,461,70,29,26,49,16,76,2,52,5,4,6,9,0,/en/squads/421387cf/2020-2021/Fiorentina-Stats
ITA-Serie A,2021,Genoa,34,38,586,15.42,430,38,39,35,22,22,72,1.89,53,3,6,6,2,2,/en/squads/658bf2de/2020-2021/Genoa-Stats
ITA-Serie A,2021,Hellas Verona,32,38,699,18.39,487,75,33,34,48,22,70,1.84,53,3,6,3,4,1,/en/squads/0e72edf2/2020-2021/Hellas-Verona-Stats
ITA-Serie A,2021,Inter,25,38,980,25.79,743,75,45,55,38,24,147,3.87,112,6,8,12,8,1,/en/squads/d609edc0/2020-2021/Internazionale-Stats
ITA-Serie A,2021,Juventus,30,38,1054,27.74,765,86,73,67,46,17,135,3.55,93,4,13,14,6,5,/en/squads/e0652b02/2020-2021/Juventus-Stats
ITA-Serie A,2021,Lazio,30,38,937,24.66,722,51,46,55,33,30,103,2.71,75,1,7,9,9,2,/en/squads/7213da33/2020-2021/Lazio-Stats
ITA-Serie A,2021,Milan,29,38,985,25.92,674,86,53,75,75,22,128,3.37,84,10,5,10,15,4,/en/squads/dc56fe14/2020-2021/Milan-Stats
ITA-Serie A,2021,Napoli,25,38,1115,29.34,823,66,71,68,53,34,143,3.76,90,6,18,12,13,4,/en/squads/d48ad4ff/2020-2021/Napoli-Stats
ITA-Serie A,2021,Parma,42,38,701,18.45,486,60,49,38,42,26,74,1.95,51,4,6,3,6,4,/en/squads/eab4234c/2020-2021/Parma-Stats
ITA-Serie A,2021,Roma,31,38,946,24.89,684,70,65,69,32,26,122,3.21,89,8,10,6,6,3,/en/squads/cf74a709/2020-2021/Roma-Stats
ITA-Serie A,2021,Sampdoria,27,38,728,19.16,500,73,31,53,38,33,90,2.37,57,7,7,9,5,5,/en/squads/8ff9e3b3/2020-2021/Sampdoria-Stats
ITA-Serie A,2021,Sassuolo,28,38,941,24.76,688,61,65,52,53,22,107,2.82,70,5,6,9,14,3,/en/squads/e2befd26/2020-2021/Sassuolo-Stats
ITA-Serie A,2021,Spezia,35,38,670,17.63,479,55,32,47,29,28,90,2.37,57,8,3,12,6,4,/en/squads/68449f6d/2020-2021/Spezia-Stats
ITA-Serie A,2021,Torino,29,38,791,20.82,495,84,47,69,74,22,81,2.13,44,8,5,13,8,3,/en/squads/105360fe/2020-2021/Torino-Stats
ITA-Serie A,2021,Udinese,33,38,705,18.55,503,53,44,42,44,19,68,1.79,45,3,9,5,5,1,/en/squads/04eea015/2020-2021/Udinese-Stats
